-- Merging decision tree log ---
manifest
ADDED from /home/yuanshiyue/addx/addx_video_open_sdk/demo/app/src/main/AndroidManifest.xml:2:1-37:12
INJECTED from /home/yuanshiyue/addx/addx_video_open_sdk/demo/app/src/main/AndroidManifest.xml:2:1-37:12
INJECTED from /home/yuanshiyue/addx/addx_video_open_sdk/demo/app/src/main/AndroidManifest.xml:2:1-37:12
MERGED from [com.addx.ai:opensdk:1.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/57432cd605c26fab08034bb52f345c04/opensdk-1.0.1/AndroidManifest.xml:2:1-454:12
MERGED from [com.addx.ai:lib_ptr:1.0.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/dc7727e3544433bed59718696c78dc63/lib_ptr-1.0.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.addx.ai:addxvideo:1.0.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/1a6f9bcc0eaaf98f90e11c2cd3b732b3/addxvideo-1.0.0/AndroidManifest.xml:2:1-15:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.0-alpha3] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/c2827e2b5797d23ef02f8fc020a29715/constraintlayout-2.0.0-alpha3/AndroidManifest.xml:2:1-11:12
MERGED from [com.addx.ai:addxwebrtc:1.0.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/06e59460723b1055337c5cdac47d9544/addxwebrtc-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.multidex:multidex:2.0.1] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/d2cb014f89e69b96e288bfee8219a9b7/multidex-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.blankj:rxbus:1.5] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/3642e02c6b19c713b6371fdc27b037ce/jetified-rxbus-1.5/AndroidManifest.xml:2:1-9:12
MERGED from [com.addx.ai:addxtrack:1.0.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/92d57f979dee410531eb7e9713063a94/addxtrack-1.0.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.addx.ai:addxnet:1.0.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/13028c21c7c8759dff994a717b432a12/addxnet-1.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.addx.ai:Common:1.0.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/1b4ce8931713885025b934a08b26eb99/Common-1.0.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.addx.ai:gsyVideoPlayer-java:1.0.0] /home/yuanshiyue/.gradle/caches/transforms-2/files-2.1/69868134ec05335b65d85b6d1e74f26d/gsyVideoPlayer-java-1.0.0/AndroidManifest.xml:2:1-19:12
